COG_category,Code,Product_from_GBFF_major,assignment_status,n_CDS_instances,COG_coverage,dominant_COG_fraction
L,AL,(deoxy)nucleoside triphosphate pyrophosphohydrolase,high_confidence,55.0,1.0,0.9090909090909092
L,AV,"1,2-phenylacetyl-CoA epoxidase subunit PaaD",high_confidence,179.0,1.0,0.5307262569832403
J,CR,16S rRNA (adenine(1518)-N(6)/adenine(1519)-N(6))- dimethyltransferase RsmA,high_confidence,52.0,1.0,1.0
J,CS,16S rRNA (cytidine(1402)-2'-O)-methyltransferase,high_confidence,48.0,1.0,0.9791666666666666
J,CU,16S rRNA (cytosine(1402)-N(4))-methyltransferase RsmH,high_confidence,34.0,1.0,0.9411764705882352
J,CV,16S rRNA (cytosine(1407)-C(5))-methyltransferase RsmF,high_confidence,12.0,1.0,1.0
J,CW,16S rRNA (cytosine(967)-C(5))-methyltransferase RsmB,high_confidence,19.0,1.0,1.0
J,CX,16S rRNA (guanine(1207)-N(2))-methyltransferase RsmC,high_confidence,9.0,1.0,1.0
J,DF,16S rRNA (guanine(1516)-N(2))-methyltransferase RsmJ,high_confidence,7.0,1.0,0.8571428571428571
L,DF,16S rRNA (guanine(1516)-N(2))-methyltransferase RsmJ,high_confidence,7.0,1.0,0.8571428571428571
J,DG,16S rRNA (guanine(527)-N(7))-methyltransferase RsmG,high_confidence,37.0,1.0,0.945945945945946
J,DH,16S rRNA (guanine(966)-N(2))-methyltransferase,high_confidence,5.0,1.0,0.6
L,DH,16S rRNA (guanine(966)-N(2))-methyltransferase,high_confidence,5.0,1.0,0.6
J,DI,16S rRNA (guanine(966)-N(2))-methyltransferase RsmD,high_confidence,27.0,1.0,0.8148148148148148
L,DI,16S rRNA (guanine(966)-N(2))-methyltransferase RsmD,high_confidence,27.0,1.0,0.8148148148148148
J,DJ,16S rRNA (uracil(1498)-N(3))-methyltransferase,high_confidence,56.0,1.0,0.9285714285714286
J,DL,16S rRNA pseudouridine(516) synthase,low_count,4.0,1.0,1.0
J,DM,16S rRNA pseudouridine(516) synthase RsuA,high_confidence,16.0,1.0,1.0
J,DN,16S ribosomal RNA methyltransferase A,low_count,1.0,1.0,1.0
J,DP,2'-5' RNA ligase family protein,high_confidence,100.0,0.81,0.9753086419753086
J,HS,2-iminobutanoate/2-iminopropanoate deaminase,high_confidence,10.0,1.0,1.0
J,KI,23S rRNA (adenine(1618)-N(6))-methyltransferase RlmF,high_confidence,24.0,1.0,0.75
J,KJ,23S rRNA (adenine(2030)-N(6))-methyltransferase,low_count,1.0,1.0,1.0
J,KK,23S rRNA (adenine(2030)-N(6))-methyltransferase RlmJ,ambiguous,36.0,1.0,0.4444444444444444
J,KL,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(42),low_count,1.0,1.0,1.0
J,KM,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(46),low_count,2.0,1.0,1.0
J,KP,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(A),low_count,1.0,1.0,1.0
J,KQ,23S rRNA (adenine(2058)-N(6))-methyltransferase Erm(B),high_confidence,6.0,1.0,1.0
J,KX,23S rRNA (adenine(2503)-C(2))-methyltransferase RlmN,high_confidence,26.0,1.0,0.9615384615384616
J,LC,23S rRNA (cytidine(2498)-2'-O)-methyltransferase RlmM,high_confidence,11.0,1.0,1.0
J,LD,23S rRNA (cytosine(1962)-C(5))-methyltransferase RlmI,high_confidence,10.0,1.0,1.0
J,LE,23S rRNA (guanine(1835)-N(2))-methyltransferase RlmG,high_confidence,8.0,1.0,1.0
J,LF,23S rRNA (guanine(745)-N(1))-methyltransferase,high_confidence,10.0,1.0,0.5
J,LG,23S rRNA (guanosine(2251)-2'-O)-methyltransferase RlmB,high_confidence,52.0,1.0,0.9615384615384616
J,LH,23S rRNA (pseudouridine(1915)-N(3))-methyltransferase RlmH,high_confidence,38.0,1.0,0.9736842105263158
J,LI,23S rRNA (uracil(1939)-C(5))-methyltransferase RlmD,high_confidence,29.0,1.0,1.0
J,LK,23S rRNA (uracil(747)-C(5))-methyltransferase RlmC,high_confidence,11.0,1.0,0.8181818181818182
J,LM,23S rRNA (uridine(2552)-2'-O)-methyltransferase,low_count,1.0,1.0,1.0
J,LN,23S rRNA (uridine(2552)-2'-O)-methyltransferase RlmE,high_confidence,19.0,1.0,1.0
J,LT,23S rRNA pseudouridine(1911/1915/1917) synthase RluD,high_confidence,25.0,1.0,1.0
J,LU,23S rRNA pseudouridine(2457) synthase RluE,high_confidence,21.0,1.0,1.0
J,LV,23S rRNA pseudouridine(2604) synthase RluF,high_confidence,19.0,1.0,1.0
J,LW,23S rRNA pseudouridine(2605) synthase RluB,high_confidence,18.0,1.0,1.0
J,LX,23S rRNA pseudouridine(955/2504/2580) synthase RluC,high_confidence,14.0,1.0,1.0
J,LY,23S ribosomal RNA methyltransferase Erm,low_count,2.0,1.0,1.0
L,ME,2OG-Fe(II) oxygenase,high_confidence,228.0,0.543859649122807,0.5806451612903226
K,MG,2TM domain-containing protein,high_confidence,8.0,1.0,0.5
L,MO,3'-5' exonuclease,high_confidence,1178.0,0.9762308998302208,0.997391304347826
L,MP,3'-5' exonuclease KapD,low_count,1.0,1.0,1.0
L,MQ,3'-5' exonuclease family protein,high_confidence,6.0,1.0,1.0
K,MR,3'-5' exoribonuclease,high_confidence,53.0,0.9433962264150944,0.9
L,MR,3'-5' exoribonuclease,high_confidence,53.0,0.9433962264150944,0.9
L,MT,3'-5' exoribonuclease YhaM family protein,high_confidence,9.0,1.0,0.8888888888888888
L,MU,3'-5' exoribonuclease domain-containing protein,low_count,9.0,0.2222222222222222,1.0
L,MV,3'-5' ssDNA/RNA exonuclease TatD,high_confidence,14.0,1.0,1.0
J,NS,3-aminoacrylate deaminase,low_count,4.0,1.0,1.0
K,QA,3-keto-5-aminohexanoate cleavage protein,high_confidence,356.0,0.9971910112359552,0.9746478873239436
L,QN,3-methyladenine DNA glycosylase,low_count,3.0,1.0,0.6666666666666666
J,RY,30S ribosomal protein S1,high_confidence,57.0,1.0,1.0
J,RZ,30S ribosomal protein S10,high_confidence,48.0,0.9583333333333334,1.0
J,SA,30S ribosomal protein S11,high_confidence,47.0,1.0,1.0
J,SB,30S ribosomal protein S12,high_confidence,51.0,1.0,1.0
J,SC,30S ribosomal protein S12 methylthiotransferase RimO,high_confidence,43.0,1.0,0.9767441860465116
J,SE,30S ribosomal protein S13,high_confidence,47.0,1.0,1.0
J,SF,30S ribosomal protein S14,high_confidence,50.0,1.0,1.0
J,SG,30S ribosomal protein S15,high_confidence,39.0,1.0,1.0
J,SH,30S ribosomal protein S16,high_confidence,45.0,1.0,1.0
J,SI,30S ribosomal protein S17,high_confidence,47.0,1.0,1.0
J,SJ,30S ribosomal protein S17e,low_count,4.0,0.75,1.0
J,SK,30S ribosomal protein S18,high_confidence,52.0,1.0,1.0
J,SL,30S ribosomal protein S19,high_confidence,46.0,1.0,1.0
J,SM,30S ribosomal protein S19e,low_count,1.0,1.0,1.0
J,SN,30S ribosomal protein S2,high_confidence,47.0,1.0,1.0
J,SO,30S ribosomal protein S20,high_confidence,45.0,1.0,1.0
J,SP,30S ribosomal protein S21,high_confidence,75.0,1.0,1.0
J,SQ,30S ribosomal protein S24e,low_count,1.0,1.0,1.0
J,SR,30S ribosomal protein S27ae,low_count,1.0,1.0,1.0
J,SS,30S ribosomal protein S27e,low_count,1.0,1.0,1.0
J,ST,30S ribosomal protein S28e,low_count,1.0,1.0,1.0
J,SU,30S ribosomal protein S3,high_confidence,43.0,1.0,1.0
J,SV,30S ribosomal protein S3ae,low_count,1.0,1.0,1.0
J,SW,30S ribosomal protein S4,high_confidence,49.0,1.0,1.0
J,SX,30S ribosomal protein S4e,low_count,2.0,1.0,1.0
J,SY,30S ribosomal protein S5,high_confidence,49.0,1.0,1.0
J,TA,30S ribosomal protein S6,high_confidence,45.0,1.0,1.0
J,TB,30S ribosomal protein S6--L-glutamate ligase,high_confidence,28.0,1.0,0.7142857142857143
J,TC,30S ribosomal protein S6e,low_count,1.0,1.0,1.0
J,TD,30S ribosomal protein S7,high_confidence,50.0,1.0,1.0
J,TE,30S ribosomal protein S8,high_confidence,49.0,1.0,1.0
J,TF,30S ribosomal protein S8e,low_count,1.0,1.0,1.0
J,TG,30S ribosomal protein S9,high_confidence,59.0,1.0,1.0
J,TJ,30S ribosome-binding factor RbfA,high_confidence,38.0,1.0,1.0
K,VS,4-hydroxyphenylacetate catabolism regulatory protein HpaA,high_confidence,11.0,1.0,0.9090909090909092
K,WQ,4Fe-4S binding protein,high_confidence,143.0,1.0,1.0
K,XE,"5' nucleotidase, NT5C type",high_confidence,38.0,0.5,0.9473684210526316
L,XG,5'-3' exonuclease,high_confidence,27.0,1.0,1.0
L,XI,5'-3' exonuclease H3TH domain-containing protein,high_confidence,805.0,0.9987577639751553,0.9975124378109452
L,ZJ,5-oxoprolinase subunit B family protein,high_confidence,17.0,1.0,0.7058823529411765
J,ZR,50S ribosomal protein L1,high_confidence,51.0,1.0,1.0
J,ZS,50S ribosomal protein L10,high_confidence,49.0,1.0,1.0
J,ZT,50S ribosomal protein L11,high_confidence,51.0,1.0,1.0
J,ZU,50S ribosomal protein L11 methyltransferase,high_confidence,39.0,0.9743589743589745,0.8157894736842105
J,ZW,50S ribosomal protein L13,high_confidence,61.0,0.9672131147540984,1.0
J,ZX,50S ribosomal protein L14,high_confidence,49.0,1.0,1.0
J,ZY,50S ribosomal protein L15,high_confidence,47.0,1.0,1.0
J,ZZ,50S ribosomal protein L15e,low_count,1.0,1.0,1.0
J,AAA,50S ribosomal protein L16,high_confidence,46.0,1.0,1.0
J,AAB,50S ribosomal protein L17,high_confidence,46.0,1.0,1.0
J,AAC,50S ribosomal protein L18,high_confidence,49.0,1.0,1.0
J,AAE,50S ribosomal protein L18e,low_count,1.0,1.0,1.0
J,AAF,50S ribosomal protein L19,high_confidence,47.0,1.0,1.0
J,AAG,50S ribosomal protein L19e,low_count,2.0,1.0,1.0
J,AAH,50S ribosomal protein L2,high_confidence,47.0,1.0,1.0
J,AAI,50S ribosomal protein L20,high_confidence,47.0,1.0,1.0
J,AAJ,50S ribosomal protein L21,high_confidence,45.0,1.0,1.0
J,AAK,50S ribosomal protein L21e,low_count,1.0,1.0,1.0
J,AAL,50S ribosomal protein L22,high_confidence,48.0,0.9791666666666666,1.0
J,AAM,50S ribosomal protein L23,high_confidence,47.0,1.0,1.0
J,AAN,50S ribosomal protein L24,high_confidence,47.0,1.0,1.0
J,AAO,50S ribosomal protein L24e,low_count,1.0,1.0,1.0
J,AAP,50S ribosomal protein L25,high_confidence,21.0,1.0,1.0
J,AAQ,50S ribosomal protein L25/general stress protein Ctc,high_confidence,39.0,1.0,1.0
J,AAR,50S ribosomal protein L27,high_confidence,46.0,1.0,1.0
J,AAS,50S ribosomal protein L28,high_confidence,58.0,1.0,1.0
J,AAT,50S ribosomal protein L29,high_confidence,48.0,0.9791666666666666,1.0
J,AAU,50S ribosomal protein L3,high_confidence,47.0,1.0,1.0
J,AAV,50S ribosomal protein L3 N(5)-glutamine methyltransferase,high_confidence,25.0,1.0,1.0
J,AAW,50S ribosomal protein L30,high_confidence,45.0,1.0,1.0
J,AAY,50S ribosomal protein L31,high_confidence,43.0,1.0,1.0
J,AAZ,50S ribosomal protein L31e,low_count,1.0,1.0,1.0
J,ABA,50S ribosomal protein L32,high_confidence,53.0,0.981132075471698,1.0
J,ABB,50S ribosomal protein L32e,low_count,2.0,1.0,1.0
J,ABC,50S ribosomal protein L33,high_confidence,86.0,0.9767441860465116,1.0
J,ABD,50S ribosomal protein L34,high_confidence,37.0,1.0,1.0
J,ABE,50S ribosomal protein L35,high_confidence,46.0,1.0,1.0
J,ABF,50S ribosomal protein L36,high_confidence,42.0,1.0,1.0
J,ABH,50S ribosomal protein L37ae,low_count,1.0,1.0,1.0
J,ABI,50S ribosomal protein L37e,low_count,1.0,1.0,1.0
J,ABJ,50S ribosomal protein L39e,low_count,1.0,1.0,1.0
J,ABK,50S ribosomal protein L4,high_confidence,47.0,1.0,1.0
J,ABL,50S ribosomal protein L40e,low_count,1.0,1.0,1.0
J,ABM,50S ribosomal protein L44e,low_count,1.0,1.0,1.0
J,ABN,50S ribosomal protein L5,high_confidence,49.0,1.0,1.0
J,ABO,50S ribosomal protein L6,high_confidence,49.0,1.0,1.0
J,ABP,50S ribosomal protein L7/L12,high_confidence,53.0,0.9622641509433962,1.0
J,ABQ,50S ribosomal protein L7/L12-serine acetyltransferase,high_confidence,10.0,1.0,1.0
J,ABR,50S ribosomal protein L7ae,low_count,7.0,0.1428571428571428,1.0
J,ABS,50S ribosomal protein L7ae,low_count,7.0,0.1428571428571428,1.0
J,ABT,50S ribosomal protein L7ae-like protein,low_count,2.0,1.0,1.0
J,ABU,50S ribosomal protein L9,high_confidence,42.0,1.0,1.0
J,ABV,50S ribosomal protein P1,low_count,2.0,1.0,1.0
L,ACN,6-hydroxynicotinate reductase,high_confidence,6.0,1.0,1.0
J,ADQ,60S ribosomal export protein NMD3,low_count,1.0,1.0,1.0
K,AEE,7TM diverse intracellular signaling domain-containing protein,ambiguous,5.0,1.0,0.4
L,AEE,7TM diverse intracellular signaling domain-containing protein,ambiguous,5.0,1.0,0.4
L,AEN,8-oxo-dGTP diphosphatase,high_confidence,17.0,1.0,0.8823529411764706
L,AEO,8-oxo-dGTP diphosphatase MutT,high_confidence,17.0,1.0,0.9411764705882352
L,AES,A/G-specific adenine glycosylase,high_confidence,54.0,1.0,1.0
K,AEU,A1S_2505 family phage non-structural protein,low_count,3.0,0.6666666666666666,1.0
K,AFA,AAA domain-containing protein,high_confidence,109.0,0.9724770642201837,0.9716981132075472
L,AFA,AAA domain-containing protein,high_confidence,109.0,0.9724770642201837,0.9716981132075472
K,AFB,AAA family ATPase,ambiguous,6709.0,0.9212997466090328,0.3581944669147387
L,AFB,AAA family ATPase,ambiguous,6709.0,0.9212997466090328,0.3581944669147387
K,AFD,AAA-like domain-containing protein,ambiguous,11.0,1.0,0.4545454545454545
L,AFD,AAA-like domain-containing protein,ambiguous,11.0,1.0,0.4545454545454545
K,AFH,AAC(3)-I family aminoglycoside N-acetyltransferase,low_count,4.0,1.0,1.0
J,AFK,AAC(6')-Ib family aminoglycoside 6'-N-acetyltransferase,high_confidence,14.0,1.0,1.0
K,AGU,ABC transporter substrate-binding protein,high_confidence,10905.0,0.9947730398899588,0.5511615044247787
L,AGU,ABC transporter substrate-binding protein,high_confidence,10905.0,0.9947730398899588,0.5511615044247787
J,AHD,ABC-F family ATP-binding cassette domain-containing protein,high_confidence,216.0,1.0,0.9907407407407408
L,AHD,ABC-F family ATP-binding cassette domain-containing protein,high_confidence,216.0,1.0,0.9907407407407408
L,AHV,ABC-three component system middle component 2,low_count,25.0,0.12,1.0
K,AIB,ABC-three component system protein,ambiguous,68.0,0.2941176470588235,0.45
L,AIO,ADP compounds hydrolase NudE,high_confidence,7.0,1.0,1.0
L,AIW,ADP-ribose diphosphatase,high_confidence,9.0,1.0,1.0
K,AJM,ADP-ribosyltransferase domain-containing protein,low_count,3.0,1.0,0.6666666666666666
L,AJM,ADP-ribosyltransferase domain-containing protein,low_count,3.0,1.0,0.6666666666666666
L,AJX,AHH domain-containing protein,high_confidence,20.0,0.85,0.8235294117647058
K,AJZ,AI-2E family transporter,high_confidence,700.0,1.0,0.9357142857142856
L,AKE,AIPR family protein,high_confidence,31.0,0.9032258064516128,0.8571428571428571
L,AKJ,ALF repeat-containing protein,high_confidence,15.0,0.5333333333333333,0.5
J,AKP,AMP-binding enzyme,high_confidence,16.0,1.0,0.8125
K,ALU,ANTAR domain-containing protein,high_confidence,46.0,0.8043478260869565,0.6216216216216216
K,ALV,ANTAR domain-containing response regulator,high_confidence,189.0,1.0,0.7619047619047619
J,AMC,APH(3'') family aminoglycoside O-phosphotransferase,low_count,2.0,1.0,0.5
J,AMD,APH(3') family aminoglycoside O-phosphotransferase,low_count,1.0,1.0,1.0
J,AMG,APH(3')-II family aminoglycoside O-phosphotransferase,low_count,3.0,1.0,0.6666666666666666
J,AMI,APH(3')-VI family aminoglycoside O-phosphotransferase,low_count,4.0,1.0,1.0
K,AMR,ASCH domain-containing protein,high_confidence,190.0,0.4526315789473684,0.8604651162790697
L,AMR,ASCH domain-containing protein,high_confidence,190.0,0.4526315789473684,0.8604651162790697
J,ANG,ATP phosphoribosyltransferase regulatory subunit,high_confidence,45.0,1.0,0.8666666666666667
J,ANX,ATP-NAD kinase family protein,ambiguous,14.0,1.0,0.4285714285714285
L,ANZ,ATP-binding cassette domain-containing protein,ambiguous,2639.0,0.982569154982948,0.3378326263015812
L,AOA,ATP-binding domain-containing protein,high_confidence,24.0,0.9583333333333334,1.0
J,AOB,ATP-binding protein,high_confidence,4207.0,0.9545994770620394,0.6289840637450199
K,AOB,ATP-binding protein,high_confidence,4207.0,0.9545994770620394,0.6289840637450199
L,AOB,ATP-binding protein,high_confidence,4207.0,0.9545994770620394,0.6289840637450199
K,AOP,ATP-dependent DNA helicase,high_confidence,100.0,1.0,0.6
L,AOP,ATP-dependent DNA helicase,high_confidence,100.0,1.0,0.6
K,AOQ,ATP-dependent DNA helicase DinG,high_confidence,39.0,1.0,0.8461538461538461
L,AOQ,ATP-dependent DNA helicase DinG,high_confidence,39.0,1.0,0.8461538461538461
L,AOR,ATP-dependent DNA helicase RecG,high_confidence,42.0,1.0,1.0
L,AOS,ATP-dependent DNA helicase RecQ,high_confidence,39.0,1.0,1.0
L,AOT,ATP-dependent DNA helicase UvrD2,low_count,2.0,1.0,1.0
L,AOU,ATP-dependent DNA ligase,high_confidence,222.0,0.9864864864864864,0.684931506849315
L,AOV,ATP-dependent DNA ligase LigA,low_count,1.0,1.0,1.0
J,AOX,ATP-dependent RNA helicase DbpA,ambiguous,28.0,1.0,0.4642857142857143
K,AOX,ATP-dependent RNA helicase DbpA,ambiguous,28.0,1.0,0.4642857142857143
L,AOX,ATP-dependent RNA helicase DbpA,ambiguous,28.0,1.0,0.4642857142857143
J,AOY,ATP-dependent RNA helicase DeaD,high_confidence,7.0,1.0,0.7142857142857143
K,AOY,ATP-dependent RNA helicase DeaD,high_confidence,7.0,1.0,0.7142857142857143
L,AOY,ATP-dependent RNA helicase DeaD,high_confidence,7.0,1.0,0.7142857142857143
L,AOZ,ATP-dependent RNA helicase HrpA,high_confidence,19.0,1.0,1.0
J,APA,ATP-dependent RNA helicase RhlB,high_confidence,22.0,1.0,0.6363636363636364
K,APA,ATP-dependent RNA helicase RhlB,high_confidence,22.0,1.0,0.6363636363636364
L,APA,ATP-dependent RNA helicase RhlB,high_confidence,22.0,1.0,0.6363636363636364
J,APB,ATP-dependent RNA helicase RhlE,high_confidence,9.0,1.0,0.7777777777777778
K,APB,ATP-dependent RNA helicase RhlE,high_confidence,9.0,1.0,0.7777777777777778
L,APB,ATP-dependent RNA helicase RhlE,high_confidence,9.0,1.0,0.7777777777777778
J,APC,ATP-dependent RNA helicase SrmB,high_confidence,9.0,1.0,0.5555555555555556
K,APC,ATP-dependent RNA helicase SrmB,high_confidence,9.0,1.0,0.5555555555555556
L,APC,ATP-dependent RNA helicase SrmB,high_confidence,9.0,1.0,0.5555555555555556
L,APD,ATP-dependent RecD-like DNA helicase,high_confidence,68.0,1.0,0.9852941176470588
L,APL,ATP-dependent endonuclease,high_confidence,84.0,1.0,0.8809523809523809
K,APN,ATP-dependent helicase,high_confidence,409.0,1.0,0.9853300733496332
L,APN,ATP-dependent helicase,high_confidence,409.0,1.0,0.9853300733496332
L,APP,ATP-dependent helicase ComFA,low_count,1.0,1.0,1.0
L,APQ,ATP-dependent helicase HrpB,high_confidence,14.0,1.0,1.0
L,APU,ATP-dependent nuclease,high_confidence,129.0,1.0,0.7596899224806202
L,AQD,ATP-dependent protease LonB,low_count,3.0,1.0,0.6666666666666666
J,AQM,ATP-grasp domain-containing protein,ambiguous,563.0,0.911190053285968,0.2202729044834308
L,AQM,ATP-grasp domain-containing protein,ambiguous,563.0,0.911190053285968,0.2202729044834308
J,AQR,ATP-grasp ribosomal peptide maturase,high_confidence,6.0,1.0,1.0
K,AQU,ATP/GTP-binding protein,high_confidence,189.0,0.746031746031746,0.9361702127659576
L,AQY,ATPase,ambiguous,49.0,0.2448979591836734,0.3333333333333333
L,AQZ,ATPase AAA,high_confidence,6.0,1.0,0.5
L,ARK,"ATPase, T2SS/T4P/T4SS family",high_confidence,253.0,0.9446640316205532,0.7866108786610879
L,ARO,AVAST type 1 anti-phage system protease Avs1b,low_count,3.0,1.0,1.0
K,ARZ,AarF/UbiB family protein,ambiguous,16.0,0.875,0.4285714285714285
L,ARZ,AarF/UbiB family protein,ambiguous,16.0,0.875,0.4285714285714285
K,ASI,AbiEi antitoxin N-terminal domain-containing protein,high_confidence,6.0,0.8333333333333334,1.0
L,ASJ,AbiH family protein,high_confidence,11.0,0.9090909090909092,0.9
K,ASN,AbrB family transcriptional regulator,high_confidence,134.0,0.9552238805970148,0.90625
K,ASO,AbrB/MazE/SpoVT family DNA-binding domain-containing protein,high_confidence,549.0,0.8706739526411658,0.7782426778242678
L,ATE,Ada metal-binding domain-containing protein,high_confidence,11.0,0.9090909090909092,0.8
K,ATK,AfsR/SARP family transcriptional regulator,high_confidence,122.0,0.9918032786885246,0.9834710743801652
K,ATX,AlbA family DNA-binding domain-containing protein,low_count,6.0,0.6666666666666666,1.0
K,ATZ,AlkA N-terminal domain-containing protein,high_confidence,9.0,1.0,0.7777777777777778
L,ATZ,AlkA N-terminal domain-containing protein,high_confidence,9.0,1.0,0.7777777777777778
K,AUB,AlpA family phage regulatory protein,high_confidence,10.0,0.9,1.0
K,AUC,AlpA family transcriptional regulator,high_confidence,158.0,0.8227848101265823,0.9923076923076924
L,AUE,AlwI family type II restriction endonuclease,high_confidence,8.0,1.0,1.0
J,AUS,AraC family ligand binding domain-containing protein,ambiguous,16.0,1.0,0.4375
K,AUS,AraC family ligand binding domain-containing protein,ambiguous,16.0,1.0,0.4375
K,AUT,AraC family transcriptional regulator,high_confidence,3022.0,0.9956982131039048,0.9923562645397142
L,AUT,AraC family transcriptional regulator,high_confidence,3022.0,0.9956982131039048,0.9923562645397142
K,AUV,AraC family transcriptional regulator N-terminal domain-containing protein,high_confidence,17.0,0.9411764705882352,1.0
K,AUY,AraC family transcriptional regulator ligand-binding domain-containing protein,high_confidence,25.0,1.0,1.0
K,AVA,AraC-like transcriptional regulator QhpR,high_confidence,11.0,1.0,1.0
L,AVD,ArdC family protein,high_confidence,146.0,0.9726027397260274,0.9859154929577464
L,AVE,ArdC-like ssDNA-binding domain-containing protein,high_confidence,106.0,0.8962264150943396,0.6842105263157895
K,AVI,ArgP/LysG family DNA-binding transcriptional regulator,low_count,1.0,1.0,1.0
J,AVK,ArgS-related anticodon-binding protein NrtL,low_count,1.0,1.0,1.0
L,AVM,Arm DNA-binding domain-containing protein,high_confidence,13.0,0.9230769230769232,1.0
K,AVO,AroM family protein,high_confidence,12.0,1.0,0.5833333333333334
K,AVX,ArsC/Spx/MgsR family protein,high_confidence,20.0,0.95,0.8947368421052632
J,AWC,ArsR family transcriptional regulator,high_confidence,86.0,0.8023255813953488,0.6376811594202898
K,AWC,ArsR family transcriptional regulator,high_confidence,86.0,0.8023255813953488,0.6376811594202898
L,AWC,ArsR family transcriptional regulator,high_confidence,86.0,0.8023255813953488,0.6376811594202898
K,AWD,ArsR/SmtB family transcription factor,high_confidence,1119.0,0.970509383378016,0.998158379373849
K,AWF,As(III)-sensing metalloregulatory transcriptional repressor ArsR,high_confidence,26.0,1.0,1.0
K,AWM,AsnC family transcriptional regulator,high_confidence,59.0,0.864406779661017,1.0
J,AWP,Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatA,high_confidence,34.0,1.0,0.9705882352941176
J,AWQ,Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatB,high_confidence,47.0,1.0,1.0
J,AWR,Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatC,high_confidence,38.0,1.0,0.8421052631578947
J,AXE,Atu1372/SO_1960 family protein,low_count,2.0,1.0,0.5
J,AXJ,AtzE family amidohydrolase,high_confidence,20.0,1.0,1.0
K,AXM,Au(I) sensor transcriptional regulator GolS,low_count,3.0,1.0,1.0
J,AYC,B3/4 domain-containing protein,high_confidence,111.0,1.0,0.981981981981982
K,AYL,BACON domain-containing protein,low_count,8.0,0.25,0.5
J,AYU,BCAM0308 family protein,high_confidence,7.0,1.0,1.0
J,AZL,BLUF domain-containing protein,high_confidence,59.0,0.6779661016949152,0.725
K,BAA,BPTD_3080 family restriction endonuclease,high_confidence,6.0,1.0,0.8333333333333334
L,BAA,BPTD_3080 family restriction endonuclease,high_confidence,6.0,1.0,0.8333333333333334
L,BAB,BRCT domain-containing protein,high_confidence,52.0,0.9615384615384616,1.0
K,BAD,BREX system ATP-binding domain-containing protein,low_count,4.0,1.0,1.0
L,BAE,BREX system ATP-binding protein BrxD,low_count,3.0,1.0,1.0
K,BAG,BREX system P-loop protein BrxC,high_confidence,16.0,0.8125,0.7692307692307693
L,BAG,BREX system P-loop protein BrxC,high_confidence,16.0,0.8125,0.7692307692307693
K,BAH,BREX system serine/threonine kinase PglW,low_count,2.0,1.0,1.0
L,BAH,BREX system serine/threonine kinase PglW,low_count,2.0,1.0,1.0
L,BAI,BREX-1 system adenine-specific DNA-methyltransferase PglX,high_confidence,15.0,1.0,0.8666666666666667
L,BAT,BREX-6 system adenine-specific DNA-methyltransferase PglX,low_count,1.0,1.0,1.0
K,BAV,BRO family protein,high_confidence,19.0,0.9473684210526316,0.8333333333333334
K,BAW,BRO-N domain-containing protein,high_confidence,26.0,0.9230769230769232,0.875
K,BBC,BTAD domain-containing putative transcriptional regulator,high_confidence,189.0,0.9788359788359788,0.6972972972972973
K,BBY,BclA C-terminal domain-containing protein,low_count,4.0,0.75,0.6666666666666666
K,BCN,BglG family transcription antiterminator,high_confidence,97.0,0.9690721649484536,0.7446808510638298
K,BCO,BglG family transcription antiterminator LicT,high_confidence,36.0,1.0,1.0
L,BCP,BglII/BstYI family type II restriction endonuclease,low_count,2.0,1.0,1.0
J,BCW,BlaI/MecI/CopY family transcriptional regulator,high_confidence,102.0,0.931372549019608,0.9894736842105264
K,BCW,BlaI/MecI/CopY family transcriptional regulator,high_confidence,102.0,0.931372549019608,0.9894736842105264
K,BCX,BlaR1 family beta-lactam sensor/signal transducer,high_confidence,5.0,1.0,1.0
K,BDA,BldC family transcriptional regulator,low_count,3.0,1.0,0.6666666666666666
L,BDA,BldC family transcriptional regulator,low_count,3.0,1.0,0.6666666666666666
K,BDG,BolA family iron metabolism protein IbaG,high_confidence,13.0,1.0,1.0
K,BDH,BolA family protein,high_confidence,24.0,1.0,0.8333333333333334
K,BDT,BRO-N domain-containing protein,high_confidence,26.0,0.9230769230769232,0.875
L,BEG,BsuBI/PstI family type II restriction endonuclease,high_confidence,28.0,1.0,1.0
L,BFC,C-terminal helicase domain-containing protein,high_confidence,5.0,1.0,0.8
J,BGU,CAP domain-containing protein,high_confidence,165.0,0.9090909090909092,0.6533333333333333
K,BGU,CAP domain-containing protein,high_confidence,165.0,0.9090909090909092,0.6533333333333333
L,BGU,CAP domain-containing protein,high_confidence,165.0,0.9090909090909092,0.6533333333333333
K,BHC,CAT RNA binding domain-containing protein,low_count,7.0,0.5714285714285714,1.0
J,BHI,CBASS oligonucleotide cyclase,high_confidence,9.0,0.8888888888888888,0.875
L,BHI,CBASS oligonucleotide cyclase,high_confidence,9.0,0.8888888888888888,0.875
J,BHO,CBS domain-containing protein,high_confidence,676.0,0.9837278106508875,0.8481203007518797
K,BHO,CBS domain-containing protein,high_confidence,676.0,0.9837278106508875,0.8481203007518797
